    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded bitflags v2.13.1
  Downloaded autocfg v1.5.1
  Downloaded base64 v0.22.1
  Downloaded aes v0.8.4
  Downloaded icu_provider v2.3.1
  Downloaded openssl-probe v0.2.1
  Downloaded time-core v0.1.9
  Downloaded block-buffer v0.10.4
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded potential_utf v0.1.6
  Downloaded slab v0.4.12
  Downloaded rand_chacha v0.3.1
  Downloaded time-macros v0.2.32
  Downloaded tinystr v0.8.4
  Downloaded hyper-tls v0.6.0
  Downloaded equivalent v1.0.2
  Downloaded document-features v0.2.12
  Downloaded http-body v1.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded crypto-common v0.1.7
  Downloaded foreign-types v0.3.2
  Downloaded futures-core v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded num-conv v0.2.2
  Downloaded psl-types v2.0.11
  Downloaded version_check v0.9.5
  Downloaded tower-service v0.3.3
  Downloaded powerfmt v0.2.0
  Downloaded cfg-if v1.0.4
  Downloaded inout v0.1.4
  Downloaded md5 v0.7.0
  Downloaded mime v0.3.17
  Downloaded serde_urlencoded v0.7.1
  Downloaded generic-array v0.14.7
  Downloaded unicode-casefold v0.2.0
  Downloaded untrusted v0.9.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded sync_wrapper v1.0.2
  Downloaded cpufeatures v0.2.17
  Downloaded foreign-types-shared v0.1.1
  Downloaded http-body-util v0.1.5
  Downloaded itoa v1.0.18
  Downloaded percent-encoding v2.3.2
  Downloaded cipher v0.4.4
  Downloaded deranged v0.5.8
  Downloaded hyper-rustls v0.27.9
  Downloaded pin-project-lite v0.2.17
  Downloaded rand_core v0.6.4
  Downloaded shlex v2.0.1
  Downloaded smallvec v1.16.0
  Downloaded displaydoc v0.2.7
  Downloaded find-msvc-tools v0.1.12
  Downloaded futures-task v0.3.34
  Downloaded ipnet v2.12.1
  Downloaded openssl-macros v0.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded zerofrom-derive v0.1.7
  Downloaded want v0.3.1
  Downloaded pkg-config v0.3.34
  Downloaded digest v0.10.7
  Downloaded litemap v0.8.3
  Downloaded once_cell v1.21.4
  Downloaded sha2 v0.10.9
  Downloaded litrs v1.0.0
  Downloaded quote v1.0.47
  Downloaded ryu v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded tokio-macros v2.7.2
  Downloaded utf8_iter v1.0.4
  Downloaded cookie v0.18.2
  Downloaded cookie_store v0.22.1
  Downloaded futures-channel v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded hmac v0.12.1
  Downloaded iana-time-zone v0.1.65
  Downloaded log v0.4.34
  Downloaded native-tls v0.2.18
  Downloaded num-traits v0.2.19
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded try-lock v0.2.5
  Downloaded httparse v1.10.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded bytes v1.12.1
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded openssl-sys v0.9.117
  Downloaded icu_collections v2.3.0
  Downloaded publicsuffix v2.3.0
  Downloaded serde v1.0.229
  Downloaded zerofrom v0.1.8
  Downloaded icu_properties v2.3.0
  Downloaded indexmap v2.14.2
  Downloaded mio v1.2.3
  Downloaded rand v0.8.8
  Downloaded rustls-webpki v0.103.15
  Downloaded stable_deref_trait v1.2.1
  Downloaded tower-layer v0.3.3
  Downloaded yoke-derive v0.8.2
  Downloaded cc v1.4.5
  Downloaded http v1.5.0
  Downloaded hyper-util v0.1.20
  Downloaded memchr v2.8.3
  Downloaded subtle v2.6.1
  Downloaded idna v1.1.0
  Downloaded reqwest v0.12.28
  Downloaded serde_json v1.0.151
  Downloaded hashbrown v0.17.1
  Downloaded writeable v0.6.4
  Downloaded futures-util v0.3.34
  Downloaded h2 v0.4.19
  Downloaded hyper v1.11.1
  Downloaded icu_properties_data v2.3.0
  Downloaded zerovec-derive v0.11.6
  Downloaded zmij v1.0.23
  Downloaded chrono v0.4.45
  Downloaded synstructure v0.13.2
  Downloaded openssl v0.10.81
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.43
  Downloaded icu_normalizer v2.3.0
  Downloaded zeroize v1.9.0
  Downloaded tokio-rustls v0.26.5
  Downloaded tokio-native-tls v0.3.1
  Downloaded yoke v0.8.3
  Downloaded libc v0.2.189
  Downloaded encoding_rs v0.8.35
  Downloaded ring v0.17.14
  Downloaded tinyvec v1.13.2
  Downloaded unicode-ident v1.0.24
  Downloaded socket2 v0.6.5
  Downloaded tracing-core v0.1.36
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.5
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.8
  Downloaded unicode-normalization v0.1.25
  Downloaded tokio-util v0.7.19
  Downloaded tower-http v0.6.11
  Downloaded time v0.3.55
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.56
  Downloaded syn v3.0.5
  Downloaded tracing v0.1.44
  Downloaded tokio v1.53.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling libc v0.2.189
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling synstructure v0.13.2
   Compiling generic-array v0.14.7
   Compiling zerofrom-derive v0.1.7
   Compiling typenum v1.20.1
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.229
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling serde v1.0.229
   Compiling zerovec v0.11.8
   Compiling crypto-common v0.1.7
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling zmij v1.0.23
   Compiling pin-project-lite v0.2.17
   Compiling serde_json v1.0.151
   Compiling bytes v1.12.1
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling block-buffer v0.10.4
   Compiling futures-core v0.3.34
   Compiling subtle v2.6.1
   Compiling memchr v2.8.3
   Compiling digest v0.10.7
   Compiling tinystr v0.8.4
   Compiling smallvec v1.16.0
   Compiling shlex v2.0.1
   Compiling litemap v0.8.3
   Compiling find-msvc-tools v0.1.12
   Compiling writeable v0.6.4
   Compiling cpufeatures v0.2.17
   Compiling icu_locale_core v2.3.0
   Compiling cc v1.4.5
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling tokio-macros v2.7.2
   Compiling vcpkg v0.2.15
   Compiling icu_properties_data v2.3.0
   Compiling pkg-config v0.3.34
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.45
   Compiling openssl-sys v0.9.117
   Compiling icu_collections v2.3.0
   Compiling tokio v1.53.1
   Compiling icu_provider v2.3.1
   Compiling sha2 v0.10.9
   Compiling percent-encoding v2.3.2
   Compiling http v1.5.0
   Compiling slab v0.4.12
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling state-model v0.1.0 (/home/runner/work/MangaMonitor/MangaMonitor/crates/state-model)
   Compiling once_cell v1.21.4
   Compiling tracing-core v0.1.36
   Compiling idna_adapter v1.2.2
   Compiling http-body v1.1.0
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling futures-task v0.3.34
   Compiling openssl v0.10.81
   Compiling futures-sink v0.3.34
   Compiling httparse v1.10.1
   Compiling bitflags v2.13.1
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling tokio-util v0.7.19
   Compiling indexmap v2.14.2
   Compiling futures-util v0.3.34
   Compiling tracing v0.1.44
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling openssl-macros v0.1.1
   Compiling time-core v0.1.9
   Compiling fnv v1.0.7
   Compiling native-tls v0.2.18
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling zerocopy v0.8.56
   Compiling num-conv v0.2.2
   Compiling log v0.4.34
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.19
   Compiling time-macros v0.2.32
   Compiling want v0.3.1
   Compiling futures-channel v0.3.34
   Compiling cookie v0.18.2
   Compiling openssl-probe v0.2.1
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling time v0.3.55
   Compiling hyper v1.11.1
   Compiling url v2.5.8
   Compiling sync_wrapper v1.0.2
   Compiling getrandom v0.2.17
   Compiling psl-types v2.0.11
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.12.1
   Compiling base64 v0.22.1
   Compiling litrs v1.0.0
   Compiling document-features v0.2.12
   Compiling hyper-util v0.1.20
   Compiling ppv-lite86 v0.2.21
   Compiling tower v0.5.3
   Compiling publicsuffix v2.3.0
   Compiling rand_core v0.6.4
   Compiling tokio-native-tls v0.3.1
   Compiling http-body-util v0.1.5
   Compiling zeroize v1.9.0
   Compiling ryu v1.0.23
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.13.2
   Compiling serde_urlencoded v0.7.1
   Compiling rustls-pki-types v1.15.1
   Compiling hyper-tls v0.6.0
   Compiling cookie_store v0.22.1
   Compiling rand_chacha v0.3.1
   Compiling tower-http v0.6.11
   Compiling encoding_rs v0.8.35
   Compiling mime v0.3.17
   Compiling rand v0.8.8
   Compiling reqwest v0.12.28
   Compiling unicode-normalization v0.1.25
   Compiling unicode-casefold v0.2.0
   Compiling inout v0.1.4
   Compiling cipher v0.4.4
   Compiling rules-core v0.1.0 (/home/runner/work/MangaMonitor/MangaMonitor/crates/rules-core)
   Compiling aes v0.8.4
   Compiling hmac v0.12.1
   Compiling md5 v0.7.0
   Compiling jm-adapter v0.1.0 (/home/runner/work/MangaMonitor/MangaMonitor/crates/jm-adapter)
   Compiling pica-adapter v0.1.0 (/home/runner/work/MangaMonitor/MangaMonitor/crates/pica-adapter)
   Compiling cloud-monitor v0.1.0 (/home/runner/work/MangaMonitor/MangaMonitor/crates/cloud-monitor)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 04s
     Running unittests src/lib.rs (target/debug/deps/cloud_monitor-f4802602d9e3fe76)

running 0 tests

